State,Year,Active Listing Count ,Avg Listing Price
 AK,2012,26495,301629.249
 AK,2013,36704,307276.6404
 AK,2014,33971,314421.3542
 AK,2015,32011,325759.542
 AK,2016,34157,326024.4949
 AK,2017,24620,330155.8923
 AL,2012,312875,193571.345
 AL,2013,446006,194359.1506
 AL,2014,405272,199892.0707
 AL,2015,406207,207732.3227
 AL,2016,372897,216538.7744
 AL,2017,251602,226698.8831
 AR,2012,148267,190982.7237
 AR,2013,234216,189457.9193
 AR,2014,240326,188932.3499
 AR,2015,223085,197653.2609
 AR,2016,208626,203479.4513
 AR,2017,146236,212224.9827
 AZ,2012,255573,274091.1645
 AZ,2013,395513,299181.9848
 AZ,2014,470587,319048.3057
 AZ,2015,409830,335678.6151
 AZ,2016,437599,344895.6815
 AZ,2017,298539,367693.7022
 CA,2012,815351,584730.6054
 CA,2013,1000271,661475.3259
 CA,2014,1194325,713516.8099
 CA,2015,1108698,790092.434
 CA,2016,1035001,842959.9176
 CA,2017,688693,896470.395
 CO,2012,294914,448192.8272
 CO,2013,386482,475403.616
 CO,2014,362980,506805.9594
 CO,2015,308087,566931.0248
 CO,2016,294062,605821.9641
 CO,2017,203702,647205.3284
 CT,2012,242581,497561.3636
 CT,2013,333513,506605.1587
 CT,2014,363692,520908.8023
 CT,2015,370551,529261.3636
 CT,2016,356174,534001.5152
 CT,2017,228126,538830.5916
 DC,2012,16116,626075.6579
 DC,2013,20947,702318.4211
 DC,2014,20342,722128.9474
 DC,2015,14359,754745.1754
 DC,2016,14928,797794.2982
 DC,2017,12410,872514.6199
 DE,2012,73950,301246.8514
 DE,2013,99753,298860.2369
 DE,2014,98204,306631.4286
 DE,2015,91641,316308.2077
 DE,2016,90676,325134.5
 DE,2017,60329,330296.8889
 FL,2012,1316402,321932.0928
 FL,2013,1864163,339958.4213
 FL,2014,2112223,349417.7614
 FL,2015,1889746,385856.0674
 FL,2016,1928202,411620.6703
 FL,2017,1377413,437267.4213
 GA,2012,658385,234588.3184
 GA,2013,1012294,243734.9388
 GA,2014,1067409,257400.6214
 GA,2015,950548,275070.2246
 GA,2016,908703,294368.3677
 GA,2017,622375,305241.4373
 HI,2012,58918,845203.8902
 HI,2013,76618,921648.6111
 HI,2014,87338,979841.358
 HI,2015,90042,1026254.033
 HI,2016,98845,1054351.97
 HI,2017,62325,1158706.465
 IA,2012,120401,181770.3994
 IA,2013,162188,181378.6164
 IA,2014,164532,190383.7002
 IA,2015,158621,198953.75
 IA,2016,145317,214098.6025
 IA,2017,103019,223281.9186
 ID,2012,111745,306117.9348
 ID,2013,157798,312331.3768
 ID,2014,175458,320721.5217
 ID,2015,152109,344112.2464
 ID,2016,130601,375382.7536
 ID,2017,83381,424772.2705
 IL,2012,699661,225672.9014
 IL,2013,914685,232436.6362
 IL,2014,861706,247174.053
 IL,2015,779423,257546.7928
 IL,2016,846624,261898.85
 IL,2017,596684,272272.7158
 IN,2012,342352,161708.5343
 IN,2013,461635,162716.7689
 IN,2014,447372,173393.2004
 IN,2015,408401,180466.6922
 IN,2016,341348,191359.7508
 IN,2017,213996,208356.4702
 KS,2012,110513,190897.3391
 KS,2013,147344,198052.6437
 KS,2014,143165,204668.4483
 KS,2015,132071,215758.2952
 KS,2016,121369,228261.8399
 KS,2017,86920,237666.1376
 KY,2012,193352,193294.5048
 KY,2013,277660,190762.6496
 KY,2014,277043,196750.2137
 KY,2015,239962,207948.1687
 KY,2016,201780,223221.5561
 KY,2017,134257,236611.6213
 LA,2012,149574,211846.0165
 LA,2013,213044,217061.3553
 LA,2014,215178,223982.2344
 LA,2015,195151,244213.678
 LA,2016,185655,256877.5501
 LA,2017,139980,261967.5774
 MA,2012,271769,508761.2212
 MA,2013,329570,542302.8434
 MA,2014,348981,570393.7445
 MA,2015,341247,586506.9978
 MA,2016,291456,625838.1229
 MA,2017,169844,669057.1142
 MD,2012,247826,364808.5741
 MD,2013,344156,372612.4682
 MD,2014,370679,380288.2952
 MD,2015,326284,390919.2114
 MD,2016,292252,407786.761
 MD,2017,198845,425070.9015
 ME,2012,121274,289625.8182
 ME,2013,172574,287575.3819
 ME,2014,178352,291783.2639
 ME,2015,170453,296209.242
 ME,2016,137863,300372.13
 ME,2017,84070,315883.0337
 MI,2012,556540,187715.6087
 MI,2013,717488,199346.2942
 MI,2014,743674,207561.4693
 MI,2015,738547,215733.3789
 MI,2016,611626,234351.3413
 MI,2017,362803,251584.6829
 MN,2012,219894,243439.6246
 MN,2013,286193,255650.8479
 MN,2014,356065,267305.1909
 MN,2015,330644,284723.1733
 MN,2016,283667,304300.7176
 MN,2017,184466,325404.9383
 MO,2012,344830,187881.7845
 MO,2013,469719,191771.8348
 MO,2014,470412,196145.6231
 MO,2015,415881,203756.8961
 MO,2016,372623,213113.6095
 MO,2017,254562,225122.0211
 MS,2012,116544,190851.0163
 MS,2013,172209,184733.1978
 MS,2014,170155,192467.8184
 MS,2015,158417,205130.2846
 MS,2016,149588,211834.1463
 MS,2017,104479,217516.4408
 MT,2012,91531,409962.2222
 MT,2013,108296,438866.5741
 MT,2014,108565,451404.2593
 MT,2015,105925,468959.0741
 MT,2016,95478,495423.5185
 MT,2017,66847,534788.642
 NC,2012,730037,264400.1493
 NC,2013,1038674,267612.5915
 NC,2014,1062509,275321.3739
 NC,2015,961765,288063.0986
 NC,2016,840893,305345.4034
 NC,2017,528495,325616.5785
 ND,2012,13904,256438.0952
 ND,2013,20834,258288.8889
 ND,2014,20563,284305.5556
 ND,2015,24446,299382.5397
 ND,2016,31081,288676.9841
 ND,2017,24148,288420.6349
 NE,2012,45881,178766.9887
 NE,2013,63766,188840.6926
 NE,2014,63220,210299.7835
 NE,2015,52664,225829.3991
 NE,2016,47339,245456.0897
 NE,2017,32151,268468.661
 NH,2012,119091,290854.142
 NH,2013,153793,307731.6075
 NH,2014,168950,319435.9961
 NH,2015,147414,329595.7101
 NH,2016,121819,347499.1617
 NH,2017,72926,366325.5753
 NJ,2012,593838,452909.4518
 NJ,2013,774549,462860.4337
 NJ,2014,783230,470829.5082
 NJ,2015,756058,482422.7288
 NJ,2016,709049,498725.8026
 NJ,2017,464601,513472.2222
 NM,2012,91101,322977.1605
 NM,2013,142105,316250.3086
 NM,2014,149570,313873.1481
 NM,2015,130728,318822.0165
 NM,2016,119730,322491.8724
 NM,2017,82865,331977.7778
 NV,2012,198277,338565.9119
 NV,2013,254059,373323.2993
 NV,2014,229327,406813.3503
 NV,2015,165088,446261.7253
 NV,2016,196754,511191.5
 NV,2017,140385,539743.7778
 NY,2012,684194,447639.073
 NY,2013,921434,466429.8256
 NY,2014,976869,504659.6357
 NY,2015,968156,564230.007
 NY,2016,872307,589501.188
 NY,2017,585951,610412.7185
 OH,2012,603232,165322.2683
 OH,2013,841654,167756.7314
 OH,2014,777644,175871.4264
 OH,2015,674637,185341.5425
 OH,2016,633385,194857.931
 OH,2017,381337,208548.7337
 OK,2012,154709,182585.8848
 OK,2013,218307,184564.9813
 OK,2014,220360,192533.0993
 OK,2015,196100,206281.6479
 OK,2016,194256,211211.7509
 OK,2017,146362,218951.623
 OR,2012,188849,329540.2336
 OR,2013,252540,353046.7014
 OR,2014,254675,371566.4497
 OR,2015,211966,407175.8755
 OR,2016,182447,448433.1174
 OR,2017,127225,475885.4347
 PA,2012,651455,236598.6118
 PA,2013,911544,239854.9684
 PA,2014,914530,245485.7831
 PA,2015,843173,251869.5354
 PA,2016,732008,263365.0615
 PA,2017,489259,275470.8713
 RI,2012,54175,413670.5357
 RI,2013,70367,420917.4107
 RI,2014,71453,429414.7321
 RI,2015,68549,432419.1964
 RI,2016,61430,444694.0476
 RI,2017,32316,493233.1349
 SC,2012,379158,266452.8736
 SC,2013,547439,267999.2248
 SC,2014,572445,273344.4574
 SC,2015,517195,289903.29
 SC,2016,488360,309259.0944
 SC,2017,332083,326567.1233
 SD,2012,29483,226414.8649
 SD,2013,39649,237448.6486
 SD,2014,40883,251308.5586
 SD,2015,39311,272824.5495
 SD,2016,37650,280425.2252
 SD,2017,28748,283428.2282
 TN,2012,428204,229707.3759
 TN,2013,597213,237257.2143
 TN,2014,627289,243326.7143
 TN,2015,526038,259703.3546
 TN,2016,456110,279773.9407
 TN,2017,292762,301768.049
 TX,2012,960583,252205.3713
 TX,2013,1292766,269357.0057
 TX,2014,1237771,293684.5712
 TX,2015,1099378,322001.0293
 TX,2016,1165331,336718.9378
 TX,2017,914897,341433.5718
 UT,2012,134958,325106.048
 UT,2013,182982,345116.1723
 UT,2014,208794,367435.3814
 UT,2015,166505,406994.6639
 UT,2016,138135,443097.5895
 UT,2017,92629,483889.348
 VA,2012,410952,352416.9552
 VA,2013,597609,351944.1133
 VA,2014,631153,356737.2884
 VA,2015,578634,372917.4478
 VA,2016,517356,385305.6721
 VA,2017,355635,397627.7656
 VT,2012,56094,323426.589
 VT,2013,82785,329558.7571
 VT,2014,94626,323836.1582
 VT,2015,84998,329102.1893
 VT,2016,76400,341279.7316
 VT,2017,49047,357627.1186
 WA,2012,235945,371956.3131
 WA,2013,316821,384738.8047
 WA,2014,321680,400066.6386
 WA,2015,265537,442657.4074
 WA,2016,213946,485788.6925
 WA,2017,134510,531481.9678
 WI,2012,394779,223437.3247
 WI,2013,528317,225305.9201
 WI,2014,523620,233676.2667
 WI,2015,490863,240939.7168
 WI,2016,437491,248604.1203
 WI,2017,279074,263650.1856
 WV,2012,56881,196508.7698
 WV,2013,82385,197091.4191
 WV,2014,87453,203782.0132
 WV,2015,86163,211542.4536
 WV,2016,88564,218340.0641
 WV,2017,65609,219197.1154
 WY,2012,31375,386889.8649
 WY,2013,44243,386128.3784
 WY,2014,42066,417295.9459
 WY,2015,37127,419365.991
 WY,2016,42114,454888.7387
 WY,2017,31655,487109.009
